url,expertise
https://github.com/minibugdev/Collaborate-Board,
https://github.com/flamelink/flamelink-js-sdk,Advanced
https://github.com/RomainVialard/FirebaseApp,
https://github.com/GodotNuts/GodotFirebase,Advanced
https://github.com/AravindVNair99/Spot-the-Hole,Advanced
https://github.com/jirawatee/LINE-Login-x-Firebase-Android,Beginner
https://github.com/minibugdev/Collaborate-Board,
https://github.com/flamelink/flamelink-js-sdk,
https://github.com/sbis04/flutterfire-samples,Intermediate
https://github.com/Camberi/firecms,Advanced
https://github.com/kafkas/firecode,Intermediate
https://github.com/samedhi/firemore,Intermediate
https://github.com/utgupta27/covid19_stats,
https://github.com/AV-Studios/SRMOne,Intermediate
https://github.com/olucurious/pyfcm,
https://github.com/swarup4741/stacksense,Intermediate
https://github.com/akauppi/firebase-jest-testing,Intermediate
https://github.com/akauppi/firebase-ci-builder,Beginner
https://github.com/anishkny/integrify,Intermediate
https://github.com/robingenz/capacitor-firebase-authentication,
https://github.com/emreyalvac/firebase-rs,Intermediate
https://dzone.com/articles/local-debugging-on-a-google-action,Intermediate
https://github.com/afirstenberg/multivocal,Advanced
https://github.com/afirstenberg/interactive-canvas-react,Intermediate
https://github.com/xavidop/google-action-type-importer,Intermediate
https://rodrigokamada.medium.com/authentication-using-the-auth0-to-an-angular-application-e9f0c3939bf2,Beginner
https://rodrigokamada.medium.com/adding-form-validation-to-an-angular-application-9256ede9ecd3,Beginner
https://www.piotrl.net/angular-ivy-build-performance/,Intermediate
https://medium.com/@darkysharky/improve-your-angular-app-performance-by-using-this-simple-observable-cache-decorator-7d7ecea470d2,Intermediate
https://country-code.ghost.io/use-serviceworker-to-cache-content-for-offline-access/,Intermediate
https://country-code.ghost.io/opening-websocket-in-webworkers/,Intermediate
https://dev.to/this-is-angular/react-context-in-angular-i4a,Advanced
https://dev.to/this-is-angular/advance-angular-dynamic-component-12e,Intermediate
https://onesignal.com/blog/how-to-integrate-push-notifications-in-angular/,Intermediate
https://dev.to/angular/building-count-up-animation-with-angular-and-rxjs-240k,Intermediate
https://dev.to/angular/taiga-ui-a-year-in-open-source-416l,Beginner
https://rodrigokamada.medium.com/adding-the-map-tomtom-component-to-an-angular-application-4c98bd0744a3,Beginner
https://rodrigokamada.medium.com/adding-the-progressive-web-application-pwa-to-an-angular-application-7a060b111b63,Beginner
https://blog.angulartraining.com/how-to-use-a-skeleton-loader-with-angular-4f03ae8fa5c6,Beginner
https://rodrigokamada.medium.com/adding-the-bootstrap-css-framework-to-an-angular-application-4aef5d2396a4,Beginner
https://rodrigokamada.medium.com/hosting-an-angular-application-on-github-pages-using-github-actions-da072698b8b9,Beginner
https://rodrigokamada.medium.com/hosting-an-angular-application-on-github-pages-using-travis-ci-3bace1c8d049,Beginner
https://rodrigokamada.medium.com/adding-the-internationalization-i18n-component-to-an-angular-application-320fd8caad0f,Beginner
https://rodrigokamada.medium.com/authentication-using-the-amazon-cognito-to-an-angular-application-591eea4f4275,Beginner
https://rodrigokamada.medium.com/adding-the-map-leaflet-component-to-an-angular-application-b2e2cfca0080,Beginner
https://rodrigokamada.medium.com/adding-the-log-component-to-an-angular-application-9facb1799ac5,Beginner
https://rodrigokamada.medium.com/hosting-an-angular-application-on-amazon-s3-using-github-actions-bf075a7aac79,Beginner
https://medium.com/@babatundelamidi/build-an-angular-contact-form-and-post-data-to-email-7b7327e56ad3,Beginner
https://medium.com/angular-in-depth/step-by-step-guide-to-creating-your-first-library-in-angular-6827276bfc9f,Advanced
https://medium.com/notasdeangular,Intermediate
https://marmicode.io/blog/testing-angular-components-using-cypress,Intermediate
https://medium.com/its-tinkoff/compliant-components-declarative-approach-in-angular-520c2bf95522,Advanced
https://medium.com/its-tinkoff/5-tips-to-boost-your-angular-skills-ae665c10816f,Beginner
https://medium.com/angular-in-depth/agnostic-components-in-angular-2427923b742d,Advanced
https://kevinkreuzer.medium.com/how-to-build-your-own-tree-shakable-svg-icons-library-in-less-than-30-minutes-9f7a4a324d29,Intermediate
https://medium.com/angular-in-depth/the-ultimate-guide-to-set-up-your-angular-library-project-399d95b63500,Beginner
https://medium.com/angular-in-depth/improve-spa-performance-by-splitting-your-angular-libraries-in-multiple-chunks-8c68103692d0,Advanced
https://kevinkreuzer.medium.com/test-your-components-using-angular-materials-component-harnesses-f9c1deebdf5d,Beginner
https://dev.to/kuncevic/series/7784,Intermediate
https://www.freecodecamp.org/news/how-to-create-an-optical-character-reader-using-angular-and-azure-computer-vision/,Intermediate
https://medium.com/@ankitsharmablog/how-to-create-a-multi-language-translator-using-angular-and-azure-cognitive-services-5b0fcd9f592d,Intermediate
https://nikosanif.medium.com/using-shared-settings-between-multiple-environments-in-angular-be1667ab3022,Beginner
https://nikosanif.medium.com/how-to-unsubscribe-from-observables-in-angular-like-a-3f518c87ed86,Intermediate
https://medium.com/angularwave/onpush-your-new-default-ba3fd5bc9f6e,Intermediate
https://sandrakuria.hashnode.dev/basic-building-blocks-of-angular,Beginner
https://sandrakuria.hashnode.dev/get-to-know-angular,Beginner
https://betterprogramming.pub/build-and-deploy-angular-apps-in-github-pages-using-github-actions-d6da0efe293d,Intermediate
https://dev.to/this-is-angular/advance-angular-dynamic-component-12e,Advanced
https://timdeschryver.dev/blog/getting-the-most-value-out-of-your-angular-component-tests,Intermediate
https://dev.to/this-is-angular/dry-way-to-manage-subscriptions-in-angular-components-256j,Beginner
https://medium.com/angular-in-depth/lost-in-translation-strings-846566376951,Intermediate
https://medium.com/angular-in-depth/declarative-route-path-management-in-angular-apps-even-better-than-best-route-forward-ee9d7c46fe87,Intermediate
https://rodrigokamada.medium.com/adding-the-notification-component-to-an-angular-application-504c7fa17121,Beginner
https://rodrigokamada.medium.com/adding-the-social-media-share-buttons-component-to-an-angular-application-68099add60e0,Beginner
https://rodrigokamada.medium.com/adding-the-google-recaptcha-v2-component-to-an-angular-application-f372ae7eb6e2,Beginner
https://rodrigokamada.medium.com/adding-the-loading-component-spinner-to-an-angular-application-a2b3bbab3a6c,Beginner
https://dev.to/this-is-angular/animate-your-angular-app-using-animate-css-46c5,Intermediate
https://nikosanif.medium.com/generic-crud-service-models-in-angular-7122fcd6082b,Intermediate
https://dev.to/this-is-angular/ngrx-tips-i-needed-in-the-beginning-4hno,Beginner
https://github.com/nhaancs/ngx-scully-blog,Beginner
https://github.com/trungk18/angular-spotify,Advanced
https://github.com/guillotinaweb/ngx-schema-form,Beginner
https://github.com/plone/pastanaga-angular/tree/2.x,Beginner
https://github.com/williamjuan027/angular-animations-explorer,Intermediate
https://github.com/bohoffi/ngx-localstorage,Beginner
https://github.com/stevermeister/ngx-cookie-service,Beginner
https://github.com/waynegakuo/weather-forecast,Intermediate
https://github.com/ngworker/ngworker,Intermediate
https://github.com/ezzabuzaid/ngx-request-options,Intermediate
https://github.com/DmitryEfimenko/ng-expandable-input,Beginner
https://github.com/sinedied/ngx-foldable,Intermediate
https://github.com/pavankjadda/Angular-Async-Await,Beginner
https://github.com/GeOsmFamily/geosm-frontend-final,Intermediate
https://faun.pub/multi-cloud-setup-of-kubernetes-add3cfa9221f,Intermediate
https://blog.searce.com/transit-network-made-easy-aws-google-cloud-fc236085e171,Advanced
https://medium.com/google-cloud/google-cloud-devops-part-1-introduction-to-google-native-devops-process-bfb55be9e3f3,Beginner
https://medium.com/google-cloud/google-cloud-devops-series-4013adab603b,Beginner
https://medium.com/google-cloud/part-4-google-devops-continuous-development-workflow-3feb1ea2227e,Beginner
https://medium.com/google-cloud/part-3-google-devops-continuous-development-workflow-3ef446edfeb7,Beginner
https://medium.com/google-cloud/part-5-google-devops-observability-with-sre-principles-33446da05c16,Beginner
https://medium.com/@tusharguptag/google-devops-agility-with-cost-optimization-930ad77ccc63,Intermediate
https://www.googlecloudcommunity.com/gc/Architecture-Framework-Community/Balancing-Agility-and-Cost-in-a-Kubernetes-Environment-with/ba-p/181482,Intermediate
https://aryanirani123.medium.com/appsheet-tutorial-series-create-an-expense-tracking-app-e781586b5500,Beginner
https://blog.searce.com/automated-logging-solution-using-efk-stack-on-gcp-e64125690439,Intermediate
https://blog.searce.com/deploy-applications-to-gke-using-google-cloud-deploy-f1fda8618966,Intermediate
https://blog.searce.com/gitlab-ci-cd-to-deploy-applications-on-gke-using-shared-runner-47f8c42817ac,Intermediate
https://medium.com/@shaileshkumarmishra/reduce-db-upgrade-downtime-to-less-than-10-minutes-using-dms-on-google-cloud-8704681e45ac,Intermediate
https://blog.thecloudside.com/how-to-bigquery-protobuf-streaming-inserts-using-java-c92c080fb76e,Beginner
https://blog.searce.com/migrate-for-compute-engine-aws-gcp-6f4cabad6944,Intermediate
https://blog.searce.com/connecting-clouds-aws-gcp-771eb25a2dc3,Advanced
https://medium.com/google-cloud/confused-with-custom-monitoring-metrics-on-gcp-c514cd4a776b,Beginner
https://aryanirani123.medium.com/appsheet-tutorial-series-create-a-vehicle-inspection-app-b0ba107e1ad1,Beginner
https://medium.com/@ajiteshk/configuring-a-outbound-proxy-and-sending-logs-to-google-cloud-ops-agent-8561d68fa8d6,Advanced
https://dev.to/josharsh/approaches-to-serverless-deployment-kn2,Beginner
https://sourabhsjain.medium.com/processing-semi-structured-data-with-google-bigquery-1670686e1ae7,Intermediate
https://sourabhsjain.medium.com/dynamic-json-update-with-bigquery-10dd32361095,Intermediate
https://medium.com/google-cloud/google-cloud-anthos-series-23b9a35e9179,Beginner
https://medium.com/google-cloud/google-cloud-anthos-series-f12e91c8c928,Beginner
https://medium.com/google-cloud/process-images-with-google-cloud-ai-c8a9ff159d99,Beginner
https://medium.com/google-cloud/google-cloudsql-auth-proxy-a-resilient-approach-e61c3d150cd9,Advanced
https://github.com/schoraria911/gas-url-shortener,Beginner
https://github.com/schoraria911/gds-community-connectors/tree/master/SendGrid/Global%20Stats,Beginner
https://github.com/schoraria911/gas-SphygmoBot,Beginner
https://github.com/schoraria911/count-von-count,Beginner
https://github.com/schoraria911/workbook-statistics,Beginner
https://github.com/SantiMA10/app-engine-version-cleaner,Intermediate
https://github.com/aravindputrevu/elastic-cloud-samples/tree/main/elastic-apm/cloud-run-mysql,Intermediate
https://github.com/dkedar7/Data-Analyzer,Intermediate
